timestamp,stage,model,imgsz,process_ram_rss_gb,ram_total_gb,ram_available_gb,ram_used_gb,ram_percent,disk_used_gb,disk_free_gb,gpu_available,gpu_name,gpu_total_memory_gb,gpu_allocated_gb,gpu_reserved_gb
2026-05-19T11:48:16,after_clean_results,,,0.9857749938964844,83.47369384765625,79.9401741027832,2.6694107055664062,4.2,72.32144165039062,163.33877563476562,True,NVIDIA A100-SXM4-40GB,39.4935302734375,0.0,0.0
2026-05-19T11:48:16,before_experiment,yolov8n,320,0.9857749938964844,83.47369384765625,79.9401741027832,2.6694107055664062,4.2,72.32144546508789,163.33877182006836,True,NVIDIA A100-SXM4-40GB,39.4935302734375,0.0,0.0
2026-05-19T12:35:33,after_experiment,yolov8n,320,3.4379348754882812,83.47369384765625,77.82166290283203,4.757713317871094,6.8,72.36846542358398,163.29175186157227,True,NVIDIA A100-SXM4-40GB,39.[phone],0.09903383255004883,0.[phone]-05-19T12:35:33,before_experiment,mobilenetv3_ssdlite,320,3.3349571228027344,83.47369384765625,77.91939544677734,4.660369873046875,6.7,72.36846923828125,163.291748046875,True,NVIDIA A100-SXM4-40GB,39.4935302734375,0.03125,0.03125
2026-05-19T13:53:32,after_experiment,mobilenetv3_ssdlite,320,3.3942108154296875,83.47369384765625,77.74124526977539,4.838356018066406,6.9,72.40824127197266,163.2519760131836,True,NVIDIA A100-SXM4-40GB,39.4935302734375,0.059546470642089844,0.576171875
2026-05-19T13:53:32,before_experiment,efficientdet_lite0,320,3.394214630126953,83.47369384765625,77.73497772216797,4.844676971435547,6.9,72.40824127197266,163.2519760131836,True,NVIDIA A100-SXM4-40GB,39.4935302734375,0.03125,0.03125
2026-05-19T14:56:22,after_experiment,efficientdet_lite0,320,3.5012588500976562,83.47369384765625,77.6556167602539,4.924041748046875,7.0,72.44775390625,163.21246337890625,True,NVIDIA A100-SXM4-40GB,39.4935302734375,0.08105182647705078,0.78515625
2026-05-19T14:56:23,before_experiment,nanodet_plus,320,3.443134307861328,83.47369384765625,77.71528625488281,4.864372253417969,6.9,72.44775390625,163.21246337890625,True,NVIDIA A100-SXM4-40GB,39.4935302734375,0.03125,0.03125
2026-05-19T15:51:55,after_experiment,nanodet_plus,320,3.4623680114746094,83.47369384765625,78.48240280151367,4.097255706787109,6.0,72.44854354858398,163.21167373657227,True,NVIDIA A100-SXM4-40GB,39.4935302734375,0.032576560974121094,0.439453125
2026-05-19T15:56:47,before_export,yolov8n,320,3.484729766845703,83.47369384765625,78.47442626953125,4.105190277099609,6.0,72.45073318481445,163.2094841003418,True,NVIDIA A100-SXM4-40GB,39.4935302734375,0.04241132736206055,0.06640625
2026-05-19T16:19:23,after_export,yolov8n,320,5.186008453369141,83.47369384765625,77.23326873779297,4.909210205078125,7.5,74.75424575805664,160.9059715270996,True,NVIDIA A100-SXM4-40GB,39.4935302734375,0.03125,0.06640625
2026-05-19T16:19:23,before_export,mobilenetv3_ssdlite,320,5.186008453369141,83.47369384765625,77.23326873779297,4.909210205078125,7.5,74.75424575805664,160.9059715270996,True,NVIDIA A100-SXM4-40GB,39.4935302734375,0.03125,0.06640625
2026-05-19T16:19:37,after_export,mobilenetv3_ssdlite,320,5.243068695068359,83.47369384765625,77.19029235839844,4.951824188232422,7.5,74.80253219604492,160.85768508911133,True,NVIDIA A100-SXM4-40GB,39.4935302734375,0.03125,0.05078125
2026-05-19T16:19:37,before_export,efficientdet_lite0,320,5.243068695068359,83.47369384765625,77.19029235839844,4.951820373535156,7.5,74.80253219604492,160.85768508911133,True,NVIDIA A100-SXM4-40GB,39.4935302734375,0.03125,0.05078125
2026-05-19T16:19:46,after_export,efficientdet_lite0,320,5.246280670166016,83.47369384765625,77.17208099365234,4.970054626464844,7.5,74.82603454589844,160.8341827392578,True,NVIDIA A100-SXM4-40GB,39.4935302734375,0.03125,0.056640625
2026-05-19T16:19:46,before_export,nanodet_plus,320,5.246280670166016,83.47369384765625,77.17208099365234,4.970054626464844,7.5,74.82603454589844,160.8341827392578,True,NVIDIA A100-SXM4-40GB,39.4935302734375,0.03125,0.056640625
2026-05-19T16:19:53,after_export,nanodet_plus,320,5.246284484863281,83.47369384765625,77.1507568359375,4.991371154785156,7.6,74.82752990722656,160.8326873779297,True,NVIDIA A100-SXM4-40GB,39.4935302734375,0.03125,0.052734375
